,title,contents
1397,칼로 아닌 말로 설득하겠다는 답답한 아들을 아버지,우리아들 우리 아들 가능 것들 아빠
1400,렌탈여친 작가의 하루,마스크 안쓴다 기상 가족 아내 아이 작업 집중할려 쉴려 산곳 진짜 간단 작업실 도착 어시 곳이다보 한번 청소 시작 작업실 모습 서재 만화책 소품 보관함 어시들 도착 마감 점심땐 애완견 산책 작업 이후 편집자 회의 콘티 마지막 어시들 회식 마무리 사람 만화 흥미 지금 여친 이거
1401,프로게이머 노업 풀업 차이,노업 풀업 리즈시절 움짤 다음 스타리그 기억 프로게이머 박정석
1408,자취생 공짜로 치킨 피자 먹는법,초반때 친구들이 족발집 테이블 남긴거 슬쩍가져온적 저건좀 당사자 부모님 맴찢
1411,달러 충실한 친구 만명,충실 친구들 달라 후원 부탁 개이득
1415,포악한 동물을 방에 얌전하게 만들었다는 사람,레오나르 디카프리오 백조 촬영 촬영 행패 반항 스태프들 촬영 생각 레오 백조 얌전 자기 포옥
1416,은근히 사람들이 잘모르는 생분해성플라스틱을 가장 많이쓰는 분야,프린터 프린터 사용 옥수수 사탕수수 생분해성 플라스틱
1417,동유럽 선수단이 태국선수들에게 눈찢기 퍼포먼스 논란,세르비 배구 연맹 세르비아 태국 득점 실패 조롱하기 눈찢기 시전하 태국 사과 세르비 배구 연맹 그녀 몸짓 무례 의미 사과문 행동 인종차별 뿌리 인정 행동 묘사 우리 태국 태국 사람들 피해 여러분 모두 진심 사과 사과 이하 세르비아 연맹 추가적 발언 과장 해당 자신 실수 태국 사과 그녀 동료들 그들 수비 시작 무례 의미 해명 태국 당사자들 용서 선수단들 저딴 사과 항의함
1428,게임할때 인벤에 자리 모자르는 사람들,쓰레기 가득 쓰레기 생길까봐 못버리 그리고대부분 쓸모없는템 미련 못버리 창고 박아둠
1432,이상 불법윈도우 설치 부품빼먹기 안먹히는 수리기사들 근황,이번 검거 전국규모 컴퓨터 수리업체 소규모 사업장들 유지보수 계약 채결하 유지보수 해당 업체들 백도 프로그램 설치 랜섬웨어 자료 암호화 업체들 기사들 사용자 잘못 해커들 자기네들 나눠먹음
1438,코스트코 양재점이 전세계 위라는건 옛말이긴,지금 중국 매장 상하 지점 매출 오픈 물건 빼앗을려 난투극 시간만 영업종료
1445,한국에서 가장 맛있는 가장 한국적인 음식이라고 평가받는 지역의 음식,호남 지역 음식들 한반도 호남 평야 곡창 지대 지역 식재료 풍부 때문에가장 한국적 지역 음식 호남 음식 특징 양념 특징 때문 한국적 음식 이유 한국적 때문
1450,우리민촉 최초의 배달음식이라고 알려진 효종갱,양반들 전날 과음 아침 해장국 근데 그시절 옹기 광주서 사대문 아침 배달할려 배달부 피지컬
1452,코믹스 여자가슴이 삶의 목표인 빌런,블랙게이트 교도소 메타휴먼 격리구역 오늘 빌런 최고 몸상태 유지하기 운동 대부분 범죄자 빌런들 수용소 목표 방향성 곡물 채소 식단 최상 컨디션 유지해서 지성 명료 각종 퍼즐 두뇌 단련 무장강도 범죄 년형 선고 세월 왜냐 한심한 범죄자들 목표 구체적 집착 시작 부탁 선생 파워걸 그녀 답장 파워걸 한번 대화 없다는거 눈길 그녀 기자회견 장소 그것 눈길 살갖 콘브래드 눈길 파워걸 매력 그녀 싸움꾼 솔직해 풍만 그녀 당신 확신 세상 초능력 자기들 상남자 생각 씹상남자 고아들 자선행사 홍보 파워걸 파워걸 듣보빌런 포스 행사 개떡 처맞게되 다들 진정 자기 미안 누군지 백마탄 왕자님 베이비 기억해 자선경기 관중석 운명적 장담하건대 우웅 왜그래 자기 그때 감정 루시우스 엄마 허락안하 거지 자기 허락 우리 키스 에이 왜그래 츄베릅 츕츕 쬬옵쬬옵 저기요 와장창 블랙게이트 교도소 메타휴먼 격리구역 범죄자 빌런들 이곳 집중력 금새 형량 수술 한손 푸쉬업 이곳 범죄자들 누구 비밀 그것 사랑 그녀 씹상남자 씹상여자다 그녀 파워 피치 목표 파워걸 가슴
1458,윤일병 가혹행위 사건을 최초로 세상에 알린 장본인,예비역 김재량씨 윤일병 상병 자기 동생 군대 동생 윤일병 피해 못참고 세상 현실 내부고발 죄목 강제 전출 우울증 불면증 부대 후임들 하극상 김재량씨 포기않고 윤일병 사망 사건 진실 윤일병 사건 세상 가혹행위 심각성
1459,운적 요소를 완전히 배제한 순수 실력제 스포츠 근황,지난밤 마이크로소프트 공식 스폰서 개최 제한시간 엑셀 문제 전세계 기업 재무직원들 실시간 문제 예선 승리자 토너먼트 본선 진출 결승전 진행 해당 문제 풀이과정 원드라이브 공개 예정 요소 따위 초국적 기업 후원 순수 실력제 스포츠
1460,인방주의 인간승리,머리 사고 목뼈 머리 아래 감각 상태 무기력 친형 소개 장애인용 조종 컨트롤러 게임 입문 포트나이트 기네스 기록 정도 빠요엔
1464,형돈이와 대준이 팀명이 그렇게 이유,도니코 동콩 유느님 말씀하시길 형돈이 대준
1465,러시아에서 홍보중인 한국 문화 포스터 수준,주러시아 한국문화원 한국관광공사 모스크바 지사 공동 월간 한국문화제 개최 포스터
1467,인종 논란에서 너무나도 자유로운 헐리우드 배우,드웨 존슨 다들 흑인 남방계 황인종 폴리네시아인 혼혈 근데 피부색 백인 영화 안드레아스에선 백인 결혼해서 외모 영화 스카이스크래퍼에선 흑인 결혼 자녀들 외모 분노 질주 폴리네시아 외모 아빠 뉴질랜드 폴리네시아인 마오리족 풍습 하카
1479,스포 미스트 영화판 스티븐킹이 만족한 이유,소설 영화판 스티븐킹 안개 어떤건지 표현 때문 스티븐킹 만족 영화 미스트 사실 영화 뭥미 엔딩 사람 전개 도중 안개 정확 뭔지 주인공들 부연설명 때문 관객 입장 안개속 괴물 사람 마구잡이 죽이는걸 때문 생각 영화 이걸 표현 정체불명 안개속 두려움 사람 마트 와중 아이 그녀 이분 이야기 비교적 초반 마트 거대 촉수 직원 직원 무서운거 사실 허세 과장 동작 다리 동네방네 울릴정도 목소리 안개속 무언가 촉수 사망 사람 상황속 마트안 사람 광기 광기 사람 충격적 정보 미군 무언가 이등병 불과 아무것 군인 잘못 모두 칼찌 한방 놔주 고통 두려움 마트밖 안개 모두 익숙 사람 성경 종말 광신도 여자 정말 성경 종말 사람들 호도했고 사람 안개속 계시록 예언 황충 괴물들 습격 산제물 소리 주인공 일행 머리 정의로운 총알 광기 가득찬곳 안개 아무것 상황 안개속 거대한 괴수 소리 어디선 상황 주인공일행 비참 절망적 상황 인간답 차례차례 주인공 차례가되 총알 주인공 절망적 상황속 안개속 소음 주인공 절망적 상황 주인공 괴물 안개 화염방사 처리 미군 아이들 그녀 엔딩 사람 뭥미 사실 사람 떡밥 안개속 무언가 누군가 두려움에의헤 첫번 모습 거미 괴물 성경속 재앙 두려움 믿음속 베헤모스 황충 안개 그대로 자신 안위 아이 생각만 가득 그녀 아이 안개 묵시록 재앙 생각 묵시록 재앙 과학 이성 미군 고작해 안개 차원 생물종 불과 청소 주인공 일행 죽인건 안개 괴물 그들 스스로 광기 두려움이
1484,약혐 인공보존료를 사용하지않는걸 강조하는 버거킹 광고 근황,식빵 한조각 곰팡이 핀거 냅두 궁금 냅둿다 엄마 등짝스매시 기억
1490,결국 악플러들 선처없이 고소 진행한 박지성,유상철 조문 조의 표현 박지성 아내 김민지 유튜브 평소 박지성 악감정 악플 모욕글 유상철 월드컵 멤버 사이 안좋다 악성 루머 박지성 가족들 영국 박지성 아버지 조문갔고 본인 유가족 통화 조의함 박지성 평소 모습 안냈 고소 예정 선처 오늘 입장문
1496,왕따를 당하던 초등학생의 생일 파티,초딩시절 와이프 아이들 씌발 찍은거 초대장 생일
1505,일본 영화팬 선정 실사화에 성공한 영화 순위,공동 사이키 쿠스오 원작 감성 애니메이션 실사배우 배우 공동 약속 네버랜드 설정 였지만 연기력 원작 마음 하우스 탈출 카케구루 전원 연기 실사화 오리지널 전개 원작 막나가 세계관 배우 오버하 연기 잘어울렸다 치하야후루 작품 자체 현실 소재 사이타 과장 연기 코믹해 오늘 우리 배우 열연 만화 만화 이제 실사화 생각 성공적 생각 킹덤 원작 흡입력 스토리 재현 액션 훌륭 만화 애니메이션 재밌었다 실사영화 시리즈 타츠야 연기력 원작 충실 현실성 스토리 매력적 은혼 배우진 모두 캐릭터 자체 원작 사랑 진지 비주얼 스토리 전개 원작 충실 영화 바람 검심 지금 실사영화 유일 성공 작품 박력만점 애니메이션 실사화 중요시하 요소 스토리 충실도 캐릭터 비주얼 연출 실사화 용서 원작 내용전개 캐릭터 비주얼 오리지널 캐릭터 난입 원작 감동 라스트신
1517,한국 나오자마자 타락한 외국인들,우리 미군 페리스 상병 일베츙 전직 자네 부모 사람인가 유명 라비 욤비 성매매 사람 폭행 협박해서 만원 혐의 교도소 복역
1519,평당 만원으로 지어져 개월만에 붕괴한 아파트,서울시 도시정화계획 건설 시민아파트 하나 와우아파트 하청 하청 하청 하청 하청 평당 건설가격 현재가치 만원 무허가 건축가 현대 아파트 건설단 평당 만원 산중턱 지반공사 철근 기둥 설계 자체 평당 하중 설계 입주민 평균 하중 평당 당시 대학원생들 건물 붕괴원인 논문 건물 무너진건 조사할 필요 기겁 귀국
1522,수상할 정도로 내한을 좋아하는 가수,오아시스 리더 노엘 갤러거 활동 노엘 갤러거 한국 특유 떼창 호응 한동안 라이브 위트 근데 내한하 이유 예전 자켓
1527,무도에서 유재석이 있어야하는 이유를 보여준 프로그램,수상 몰래카메라 조작단 명절 파일럿 프로그램 무한도전 멤버들 섭외해서 몰카찍 프로그램 나름 김구라 장악력 하나이긴 멤버들 우리 할꺼야 프리더어엄 고삐풀린 고루시 산만 진행방식 노잼 폭망해버렸다 후일담 김구라씨 라스멤버들 하소연
1530,북한보다 언론 자유도가 낮은 나라,언론 자유 조사대상 개국 조사 대다수 사람 북한 꼴찌 생각 북한 북한 자유도 나라 나라 이름 동아프리카 홍해 연안 위치한 에리트레아 나라 별칭 아프리카 북한 나라 대통령 아프리카 독립전쟁 영웅 이사이아스 아페웨르키 독립 이후 잔혹 독재자 통치 나라 인구 만명 군인 만명 남녀 구분 이상 군생활 민영 언론 한개 아페웨르키 찬양 관영 언론 존재 국민 절반 이상 영양실조 통계 만큼 상황 막장 오래 정치범 잔혹 고문 처형 에리트레아 출신 난민 유럽 등지 망명 아프리카 난민 상당수
1536,너무 리얼해서 트라우마 건드린 장면,사람 전쟁터 실감 연출 대전 참전 용사들 이걸 재발
1546,교통사고 당해 실려가면서 구급대원에게 받은 질문,자전거 승용차 구급차 구급대원 오늘 몇월 며칠 질문 날짜 의식 생활 질문 반복 상식상 날짜 즉답할 생각
1551,우리 동네에 있는 가까이 비어있는 건물,종합병원 병원 동생 맹장 유명 가수 누군가 응급실 사망
1554,년에 중세시대 성에 사는 가족의 이야기,이탈리아 루도비카 산나자로 산나자 가문 카스텔 산나자로 가족들 침실 루도비카 산나자로 디즈니 영화 뛰어노 것들 당연 생각 특별 공개 가족교회 얼음 저장고 비밀통로 와인저장고 지하감옥 장소들 공개 다들 사는걸 그런건 사용인 가족 사는건 와이파이 특정 장소 겨울 난방 가족들 어딨는지 정원관리 잔디깍기 주일 사용인 진짜 성생활
1556,연봉으로 억원 받으면서 엄마 카드로 게임 결제하는 사람,볼티모 레이븐스 소속 미식축구 마일스 보이킨 엑스박스 게임 결제 엄마 카드 해왔다는걸 깨달음 엑스박스 도움 엄마 커스텀한 미식축구 게임 엑스박스 엄마 선물함
1558,스카이림 직업별 빡센 순간,근딜 빡센 순간 마법 마법사 시발 분명 에어컨 바람 궁수 빡셀 얼음망령 십색기 새끼 근딜 파괴법사 빡셀 순간
1561,너무 배가아파서 풀숲으로 들어가 볼일을 봤는데,구라아니냐 싸우지마 저번 누구 대형견 똥사진 올렸단말
1566,최종보스는 오래 사니까 주인공 일행 죽고 나면 정복하면 되는 아님,마징 시리즈 흑막 최종 보스 어둠 제왕 강력한 모습 아군들 아군일행 자신 영생 때문 한번 맹세 인과 현세 강림 여미 뒤지겟습니다 수고하십쇼
1568,영화를 관람한 사람들의 여러가지 해석이 굉장히 많이 나온 한국 영화,한국 공포 영화 역사상 흥행 영화 포인트 영화 관람 사람 해석 영화 특이점 영화 한국 영화 역사상 저만한 다양한 해석 영화 정도 여러가지 해석 영화 이유 포인트 영화 촬영 중간중간 대본 열악 환경 촬영 영화 때문 중간 감독 차례 교체 우여곡절 영화 영화 뭔가 자연스럽 부분들 영화 초반부 시나리오 최태 중위 장영수 병장 중심 오규태 병장 중심 시나리오 짜여져 주연 배우 감우성 몇몇 배우들 귀신 모습 직접적 등장 의견 않았다 촬영 기간 중간 시나리오 시시 감독 중간 우여곡절 영화 다양한 해석 떡밥거리 아이러니한 포인트 탄생 영화
1570,학생들의 놀라운 어휘 실력,단어 문제 단어 교과서 이해 능력 저하 일선 교사들 이자겸 이전 장인 수준 때문 어휘 부족 학습력 저하
1571,기네스 맥주마시는,맥주 입가심 달달한 알사탕 이거 사람
1573,알렉산더가 가장 두려워 했다고 전해지는 인물,영화 알렉산더 안젤리 올림피아스 알렉산더 어머니 올림피아스 올림피아스 당시 야망 강단 여성 등장 대표적 다음 필리포스 파우사니아스 그녀 남편 필리포스 암살 암살 후보 이름 사람 올림피아스였다 필리포스 에우리디케 자식 장성 타민족 왕녀 자신 알렉산더 권력 이야기 근거 의혹 당시 그녀 취급 별개 올림피아스 남편 커녕 왕녀 에우리디케 아기 그녀 욕망 알렉산더 원정 권력 명예 모습 당시 국정 안티파트로스 사이 알렉산더 원정 최대 골칫거리 엄마 부탁 해결 알렉산더 사후 그녀 평화 왕녀 여자 당시 아테네 여자 군정 참가 이유 투표권 만큼 여성 가혹 시대 그녀 자신 최대 장점 무엇 자신 클레오파트라 왕가 마지막 여인 여기 등장 클레오파트라 우리 이집트 최후 여왕 알렉산더 동생 필리포스 올림피아스 의미 그때 그녀 임신 전쟁 참가 모녀 페르디카스 낙점했다 페르디카스 뻘짓 디아도코 전쟁 최단기 퇴물 올림피아스에 이상 그녀 반항 역량 차이 안티파트로스 아들 카산드로스에 카산드로스 병사들 죽여 올림피아스 먹긴 커녕 누군지 병사들 읍박했다 카산드로스 그녀 파란만장한 인생 올림피아스 당시 여성 만큼 강단 야심 능력 인물 역사가들 그녀 정말 남자 에피로스 마케도니아에 위협 베스트
1582,베지터가 묘하게 친절해졌던 부분,평소 거만함 까칠 사이즈 진지 표정 설명 질문 복장 정장 생각 양반 나름 자부심 애정
1589,오늘자 관종력 발한 머스크 근황,어제 오전 비트코 결제 어그 발언 하락세 비트코인 반등하 상승세 증권가 트위터 작작 경고 오늘 오전 이번 트윗 금융위 엿머겅 하루만 태세 전환해서 코인 결별 늬앙스 동시간 비트코 순식간 이상 수직 하락 오후 전날 행복회 태세 전환해서 코인 개미들 조롱 만화 트윗함 과거 학창시절 불운 괴짜 천재 성공 왕따 새끼 담당 일진
1592,성우 경력 년차 성우의 야스쿠니 참배 인증 사건,당시 야스쿠 신사 참배 사건 웹라디오 유튜브에서 비공개 트윗 삭제 이후 트윗창 대전 발발 공식적 없던일 트윗 담당자 할려 넘어갈려고함 반응들 사과 문제 파악 피랍자 전원 구출 납북자 전원 탈환 우익충 우루사 데수웅 일본 정부 생각 중국계 중국 진출 아니메 가챠겜 하나 연기한 내용들 삭제
1594,범죄에 사용된 흉기들로만 만들어진 작품,죽음 천사상 경찰 수집가 범죄 피해자들 범죄자들 기증 흉기 만개 칼날 유가족 요청 피해자 이름 칼날
1596,세계에서 최초로 양식 성공한 황금광어,한국의 서종표 수산업체 사장님 연구해서 황금 광어 양식 세계 최초 성공 발견 돌연변이 개체 광어 양식장 사람들 황금광어 발견 연락해달라 사정사정 우리나라 광어 억마리 이상 양식 마리 발견 안됬다 기증 황금 광어 정부 고부가가치 종자 확보 사업 지원 황금광어 양식 성공 황금광어 어렸을땐 일반 광어 색깔 똑같다가자라 색깔 금색 문제 황금광어 교배 성공 새끼 색깔 이걸 개선 새끼 성공했지만이번엔 광어 성체 색깔 황금광어 새끼 황금광어 아니였던거 광어 색깔 유전 생각 복잡 요인 있던거 이것때문 황금광어 양식 개발 사장님 한동안 사기꾼 소리 국립수산원 기술지원 조금씩 개선 황금광어 비율 세대 황금색 유전자 순수 지금 정도 황금광어 일반 광어 해외 수출 사장님 피셜 중국사람들 황금 중국에다
1599,의외로 약물검사도 하는 스포츠,스포츠 도핑 검사 도입 커피 이정 수준 기존 스포츠 도핑검사 도입 이유 두가지 아시안게임 올림픽등 스포츠 기성스포츠 수준 스포츠 도핑테스트 이뤄진다는점 아시안게임 바둑 경우 기준 도핑 테스트 덕분 아시안게임때 이슬아 감기약 못먹고 금지약물 머리 침맞고 경기 진행 정도 두번 관계 종목 선수중 한명 우리 약빨고 했는뎅 처음 문제 안됬지 다들 레드불좀 카페인좀 하는갑다 게임용 각성제 같은건 상품화 카페인 애데럴 약물 애데럴 뭐냐 치료제 신경안정 집중력 향상 약성 금지약물 이후 사무국 식겁하 도핑테스트 실시 국내 롤판에서 도입 가능성
1606,직원이 말하는 베스트샵에서 아이폰을 파는 이유,지금 아이폰 베스트샵 모바 직원 심정
1608,원펀맨 아아 이것은 상성 이란 것이다,전신 액체 이블천연수 액체 사람 천적 다이아몬드 절단 강력한 물대포 괴물 특성탓 특화 아토믹 사무라이 천적 자체 헬스 샤워 쿠로비카리 이몸 고압 세척 수고염 계속해 분열 말도않되 인해전술 정자 절단 분열 특화 아토믹 사무라이 천적 천적 정자 최대치 분열 정자 쓰나미 생각 분열해도 근육덩어리 쿠로비카리에게 데미 않들어가
1609,가난할수록 오히려 살이 찌는 이유,왼쪽 음식 후반 각종 효과 발휘함
1612,코난 작가가 찢어버리고 싶었던 대사,참고 대사 원작 만화 년대 후반
1617,아싸의 극에 달한,남자 여자 갑분싸 택시 공항 폴란드 시작
1628,보기만해도 숨막히는 굉장한 영화 라인업들,하반기 족족 수준 미달 표절 똥영화 범벅 흥행 손익분기점 수준 나머지 흥행참패함
1630,게임역사상 가장 어이없는 오프닝중 하나,바이오하자드 우리들 엄브렐러와 최종결전 오프닝 엄브렐러 상폐됐슴다 스토리 대통령 딸내미 근데 갓겜
1638,야구천재 오타니가 일본에서 점수를 내줬던 이유,구종 표정 습관 하나하나 만화 같긴하
1639,일본 도쿄공업대학 종이비행기 대회 근황,일본 사람 도쿄 공업대회 커리큘럼 종이비행기 대회 상장 주목 왜냐 사람 종이비행기 비행기 형태 존재 종이 때문 대로 비행기 참가자들 시험운행 참가자들 비행기들 시원치 나가는거 생각 해당 화제 해당 참가자 리플 종이 달성 종이비행기 종이투포환 대회 것들 사이 달성 비행기 의견 권위 기록 대회 창의력 인정 결과 생각 대답함
1641,미국 길거리 묻지마 폭행 근황,미국 미주리주 소년 흑인 묻지마 폭행 검거후 년형
1642,병원도 환자도 억울한 케이스,세가와병 발병률 정도 극단적 희귀병 증상 뇌성마비 파킨슨 동일 매커니즘 뇌성마비 경우 미숙 뇌교 손실 신경명령 문제 반면 세가와병 경우 신경전달물질 합성 효소 문제 치료제 존재하기 도파민 복용 근육 긴장도라 이것저것 다른모양이긴한데 뇌성마비 다리 이상 뇌성마비 진단 일반적 뇌성마비 구분되는점 진행 오전 오후 증상 차이 그걸 최초진단 캐치 사실 물리치료사 세가와병 근육 소아마비 뇌성마비 다른걸 캐치했을거 무엇 세가와병 자체 이전 극단적 희귀증상 년대 케이스 소개 시작한 이후 정식명칭 도파 반응성 근긴장이상 예전 세가와병 뭔지 해당 환자 조차 서울 대학병원 해외 유명 병원등 조직검사 확인 안됬을정 병원 잘못 방송 이후 마음 비슷 증상 뇌성마비 환자들 세가와병 진단 시작 뇌성마비 못고치 세가와병 도파민 복용만 치료 가능 일반적 뇌성마비 파킨슨 정상적 모습 도파민 복용 세가와병 확진함 프로세스 정착 년대 이후 정황상 환자 부모님 뇌성마비 다르다는걸 시대 한계 병원 환자 억울 케이스
1652,한국과 일본이 서로 어원이 상대국가라고 주장하는 단어,한국어 사전 구두 일본어 단어 일본어 사전 구두 어원 여러가지 조선 일본어 문화 유입 조선어 구두 유력 친구 코멘트 한국어 구두 서양 양복구두만 일본어 구두 신발 조선 일본 신발 구두 조선 구두 일제강점기 일본어 구두 그때 신발 대부분 양복구두 구두 양복구두 남게된거
1653,저작권 문제로 이름을 바꿔서 쓰는 판타지 용어,비홀더 비홀더 자체 온전 창작물 일본업계 비홀더 고소미 이후 눈깔 광선나 괴물 이름 게이저 이름 발록 표절 도용 톨킨 창작 악마 발록 유명 만큼 여러군데서 도용 혼돈 악성향 최상위 데몬 발록 저작권 분쟁 문제 발러 명칭 변경 미스 미스 톨킨 창작물 저작권 톨킨재단 도용 상황 저작권 신경 진은 미스릴 철자 한두개 사용 미스랄 호빗 톨킨 창작물 키작고 맨발 돋거소질 종족 호빗 도용 경우 저작권 분쟁 하플링 리치 시체 영어 단어 언데드 정도 문제 성물함 영혼 강대 언데드 마법사 리치 고유 창작물 이것 도용 저작권 분쟁 이름 설정 이름 경우 엘더리치 노라이프 킹등 설정 경우 일리시드 두족류 머리모양 초능력 정신지배 사용 이종족 일리시드 고유 창작물 도용 보통 일리시드 명칭 종족 별명 마인드 플레이어 사용 직접적 표절 우회하 모습 표절 표절인거
1654,인방 가짜 경력자들을 귀신같이 걸러내는 기안,기안 미술학원 강사한적 포폴같은거 선생들 손대주는거
1655,촉수주의 이번에 경남 바다에서 잡힌 다리 개짜리 문어,문어 금어 문어 뭔가 이상 다리 다리 문어 다리 상처 회복 분열 과잉재생현상
1663,한때 불탔던 불법 웹툰 사이트 논쟁,이전 불법 웹툰 스캔 유명 웹툰계 작가들 기념 작품 근데 이것 사이트 독자들 공짜 웹툰 인지 불법 사이트들 우후죽순 경우 오바해 홍보 헛소리 논쟁
1664,극과 극인 원나블 주인공들의 성장,스토리 진행 빌런 스토리 진행 히어로 스토리 진행 주인공 맨날
1667,소년만화에서 최종장 이란 말의 의미,나루토 최종장 닌자대전 진행 블리치 최종장 천년혈전 진행 오브 하이스쿨 최종장 연재 끝나가긴 최종장 얼마 최종장 마지막 이야기 복선 정리 관계 마무리 스토리 이야기
1670,농협에 대한 신뢰를 땅에 쳐박아놓은 사건,해킹 중국 경찰 보상 농협 구멍난 계좌 거액 농협 피해자 보상
1674,인류에게 있어서 가장 거만한,지구 우라늄 핵폭탄 지구 데미 안간다
1683,일본 아저씨가 평가하는 일본의 코미케,자신 취미 사회적지위 환영 좋게말하 자기실현 철저 바보 일년 바보 되기위해
1684,김치공정에 대항한 보여주는 김치만들기의 근본,한복 김장 한보오옥 이전 흰옷 김장 외교관 김치 김치 투명통 제이홉 근본 자세 눈치 어께 엄마 무호흡 잔소리 암튼 고무장갑 근본 다라 절인거 시장표 소쿠리 일상복 일상복 안입고 김장매트 기본 마무리 갈색통 티비보다 김치냉장고 수십개 있긴해서 김치 지꺼
1691,최수종이 대하 사극 대조영을 찍으면서 유독 볼이 홀쭉했던 이유,본인 피셜 대조영 촬영 동안 탄수화물 섭취 대조영 촬영 기간 동안 대조영 개고생 때문 배역 몰입 대조영 촬영 기간 사극 대조영 출연 최수종 떄문이었음 오죽 대조영 담당 연출 김종선 주연 배우 최수종 걱정되 주먹밥 정도
1701,북한군 정신력 드립의 실상,대부분 현역병 농사 둔전병 신세 건설 노동자들 투잡 북한 남성들 입대기간 동안 농삿일 투입 건설 현장 투입 경우 대다수 후방 부대 총기 실탄 보급 경우 부지기수 한번 제대 경우 고난 행군 이후 군대 군량 배급 경우 소속 군부대 근처 논밭 굶주림 훈련 농삿일 입대 세월 경우 대다수 민가 생필품 민가 농삿일 우유 용도 돼지 염소들 약탈 경우 부지기수 정리하자 북한군 굶주림 군인 실질적 논밭 농사꾼 공사장 인부 총기 탄약 보급 최전방 국경 지대 북한 평양 보위부 소속 전부 기강 북한군 남한군 당연 소리들
1707,코로나가 죽으면 부활각 노리는 것들,이후 패턴 재택 근무 회사 회식 부활
1714,푸키먼 소드 실드 유출자 고소 근황,포켓몬 소드 실드 발매 거다이맥스 비롯 게임 정보 유출 고소 범인 포켓몬 공식 가이드북 인쇄 인쇄소 직원 형사고소 합의 대가 합의금 달러 한화 천만원 지불
1718,폴매카트니경 근황,그래미 어워드 시상식 애프터 파티 입장 매카트니 경비원 매카트니 우리 유명 사람 출입 히트곡 황당 표정 여기 사전지식 유게식 근황 히트곡 쓰기위해 작곡공부 근황
1721,사육사들이 왠만하면 숫사자와 새끼를 분리시켜놓는 이유,새끼들 자기 아빠 자는꼴 방해 뛰어오기때문이다 사람 동물 낮잠자 아빠
1726,존윅 제일 어이없는 부분,최정상급 킬러들 시노비 암살자 존윅 한번
1727,출산 트라우마 논쟁,트라우마 교통사고 운전 사람 운전 사람
1728,혐주의 요즘 애들이 년대 사극 보면 놀라는,임꺽정 용의 눈물 사람 모가지 장대 리얼 사극 효수씬 나오긴 처리 리얼 근접샷 경우
1733,남편과 친구의 암호같은 대화 무슨 뜻이예요,본래 당구 동네 놀던형님들 한량들 이미지 용어 비슷한느낌
1738,사회생활을 하려면 돌려말하는 법을 배워야한다,사람 마음씨 사람 긴장 사람 감수성 풍부 조급 사람 시간 사람 매사 열중 사람 실패 질투 사람 사랑 사람 운동 안하
1744,제우스를 속인 여자,여느날 처럼 제우스 헌팅 시찰 아소포스 님프 시노페 레이더 제우스 초럭키한 기분 만끽 시노페 쫒아다녔고 시노페 소원 스틱스강 맹세 까짓거 순결 데뎃 스틱스강 맹세 였고 성욕 폭발 나머지 능지 떡락한 제우스 시노페 이야기
1755,게임 자막 극혐 유형,폰트 사이즈 게임 자막 개발자 입장 청각장애인 언어권 이용자 사람 자막 순위 게임 독창성 가독성 게임 자막 폰트 독특함 추구 모두 폰트 사용 자막 본래 목적 부합 종류 배경 뚜렷 분리 자막 자막 테두리 반투명 배경 문장 좌우 자막 좌우 자막 가독성 적절 타이밍 문장 가운데 플레이어 상황 스포일러 자막 화면 자막 현상 브루스 윌리스 귀신 우리 영화 자막 대화 예측 중단 예상 이럴 경우 적절한 타이밍 자막 문장 완성 이상 자막 자막 문장 경우 방심 소리 시각장애인용 자막 폐쇄 자막 소리 정보 포착 청각장애인 소리 종류 소리 소리 방향 자막 글쓴이 게시글 게임 어벤져스 자막 불가능 정보 제공 자막 시각적 설명 문제 글쓴이 자막 누구 도움 몰입 글쓴이 여름이
1758,토끼 당근 이미지가 퍼진 이유,토끼 야채 당근 토끼 상징 야채 당근 당분 토끼 주식 건강 그것 토끼 토끼 벅스 때문 작품 당근 장면 당근 모습 토끼 당근 이미지 대중매체 참고 당시 야채 당근 이유 클라크 게이블 영화 어느날 당근 아작아작 히치하이킹 방법 장면 패러디한 당시 영화 패러디 개그 때문 역사적 고정관념 참고 아카데미상 그랜드슬램 영화임
1761,인류가 모기를 살려야 일말의 이유조차 없다는 증거,호박 화석 공룡 부활 이거 불가능
1763,건담 역대급 봤다,실탄 냉병기 묵직 건담 표현해낸거 거기 소년병들 참혹 현실 역대급 건담 기대중이
1764,넥슨 신작 코노스바 모바일 판타스틱 데이즈 한국어 더빙 진행,원작 한국어 더빙 한국어 탑재 최승훈 김율 김예림 김채하 원작 성우진 기용 신작 코노스바 모바 올해 한국 글로벌 출시 예정 개뜬끔없 게임 더빙한다 원작 더빙해 원작 성우진 넥슨 저력 데단해
1770,이봐 비디오 판독 요청,레이튼 휴잇 경기 레이튼 서브 아웃 판정 레이튼 다음 서브 준비 그때 이의 제기 요청 당신 이의 제기 그것 득점 판정 거예요 득점 사람 이의 제기 레이튼 진짜 이의 제기 어색한 웃음 계속 이의 기하 제안 이의 제기 레이튼 심판 긴가민 판독 진행 결과 득점 판정 상대 심판 실책 이날 경기 레이튼 승리 스포츠맨십 찬사
1772,조선왕조실록에 기록된 유일한 왕의 욕설,안하는건 실록 대부분 흉험한 간접적 표현 노빠꾸 남아
